名称,id,名称,描述,icon,拥有者id,前置技能,解锁等级,需要读条,前摇时长,后摇时长,技能进入冷却的时机,冷却时长,是被动技能,技能堆叠上限,堆叠一层用时
数据结构,int,string,string,string,int,int[],int,bool,float,float,enum:start|cast|end,float,bool,int,float
,001,博丽符咒,发出等同于100%攻击力的符咒,,0,,0,False,0,0,0,0.5,False,1,0
,011,诱导弹,普攻的同时发出诱导弹跟踪敌人攻击，诱导弹造成普攻45%的伤害,,0,,1,False,0,0,0,0.7,False,1,0
,012,封魔针,普攻的同时发出两根封魔针直线攻击，封魔针会造成普攻的90%伤害,,0,,1,False,0,0,0,1.2,False,1,0
,021,境界「二重弹幕结界」,锁定距离自身最近的拥有敌人的道路地块，释放结界，使敌人无法离开只能反复经过此地块，结界会持续3秒,,0,,3,True,0.4,0.3,1,45,False,1,0
,031,大结界「博丽弹幕结界」,将境界「二重弹幕结界」的结界范围扩大到周围八格，持续时间加长至4.5秒，,,0,021,7,True,0.4,0.25,1,37,True,1,0
,022,灵符「梦想封印 散」,灵梦召唤八个光球旋转扩散到自己身边，然后所有光球跟踪敌人攻击，如果0.8s内未成功索敌，则销毁。为每个光球会造成等同于攻击力140%的伤害,,0,,3,True,0.5,0.15,1,35,False,1,0
,032,散灵「梦想封印 寂」,每个光球造成的伤害提升至220%灵梦会在普攻时额外发出两张符咒，符咒等同于普通攻击的伤害。发出额外符咒的效果会持续5s。,,0,022,7,True,0.5,0.10,1,28,True,1,0
,101,魔法尖刺,发出等同100%攻击力的尖刺,,1,,0,False,0,0,0,0.5,False,1,0
,111,星星,普攻的同时发出四颗星星敌人攻击，星星造成普攻50%的伤害（星星弹道呈扇形，不锁敌）,,1,,1,False,0,0,0,0.75,False,1,0
,112,激光,普攻的同时发出两条激光攻击，每0.4s激光会造成普攻的50%伤害，激光方向与普攻方向相同，激光不可贯通,,1,,1,False,0,0,2,1.2,False,1,0
,121,魔符「Milky Way」,停止攻击，在1.5s内向敌人倾泻出25颗倍率为50%攻击力的星星造成打击，星星飞行6格后自行销毁,,1,,3,True,0.4,0.3,1,40,False,1,0
